date,cbp_daily_intake,cbp_custody,cbp_transfers_to_hhs,hhs_care,hhs_discharges,total_system_load,net_daily_intake,care_load_growth_rate,backlog_indicator,discharge_offset_ratio
2023-01-12,33.0,53.0,34.0,6566.0,436.0,6619.0,-402.0,,False,12.823529411764707
2023-01-22,32.0,49.0,39.0,7122.0,227.0,7171.0,-188.0,8.339628342649942,False,5.82051282051282
2023-01-23,32.0,50.0,39.0,7280.0,181.0,7330.0,-142.0,2.2172639799191263,False,4.641025641025641
2023-01-24,47.0,42.0,47.0,7433.0,175.0,7475.0,-128.0,1.9781718963165051,False,3.723404255319149
2023-01-25,20.0,22.0,41.0,7538.0,180.0,7560.0,-139.0,1.1371237458194017,False,4.390243902439025
2023-01-29,23.0,45.0,11.0,7472.0,303.0,7517.0,-292.0,-0.5687830687830742,False,27.545454545454547
2023-01-30,34.0,54.0,29.0,7743.0,196.0,7797.0,-167.0,3.7248902487694524,False,6.758620689655173
2023-01-31,26.0,36.0,36.0,7803.0,158.0,7839.0,-122.0,0.538668718737978,False,4.388888888888889
2023-02-01,25.0,32.0,27.0,7903.0,231.0,7935.0,-204.0,1.2246460007653948,False,8.555555555555555
2023-02-02,15.0,13.0,23.0,7879.0,298.0,7892.0,-275.0,-0.5419029615627013,False,12.956521739130435
2023-02-05,16.0,18.0,15.0,7586.0,342.0,7604.0,-327.0,-3.6492650785605707,False,22.8
2023-02-06,11.0,22.0,12.0,7720.0,196.0,7742.0,-184.0,1.8148342977380327,False,16.333333333333332
2023-02-07,16.0,20.0,20.0,7855.0,200.0,7875.0,-180.0,1.7179023508137492,False,10.0
2023-02-08,93.0,196.0,169.0,7915.0,317.0,8111.0,-148.0,2.9968253968253977,False,1.8757396449704142
2023-02-09,124.0,234.0,161.0,7908.0,353.0,8142.0,-192.0,0.3821970163974786,False,2.1925465838509317
2023-02-12,92.0,203.0,173.0,7434.0,317.0,7637.0,-144.0,-6.202407270940801,False,1.8323699421965318
2023-02-13,186.0,259.0,172.0,7483.0,244.0,7742.0,-72.0,1.3748854262144894,False,1.4186046511627908
2023-02-14,154.0,225.0,220.0,7794.0,223.0,8019.0,-3.0,3.577886850942913,False,1.0136363636363637
2023-02-15,91.0,199.0,172.0,7869.0,290.0,8068.0,-118.0,0.6110487591969083,False,1.686046511627907
2023-02-16,81.0,213.0,153.0,7793.0,361.0,8006.0,-208.0,-0.7684680218145723,False,2.3594771241830066
2023-02-20,209.0,285.0,184.0,7817.0,209.0,8102.0,-25.0,1.1991006744941357,False,1.1358695652173914
2023-02-21,184.0,314.0,217.0,7967.0,213.0,8281.0,4.0,2.209331029375461,True,0.9815668202764977
2023-02-22,107.0,215.0,230.0,7978.0,232.0,8193.0,-2.0,-1.0626735901461126,False,1.008695652173913
2023-02-23,101.0,162.0,178.0,7914.0,386.0,8076.0,-208.0,-1.42804833394361,False,2.168539325842697
2023-02-26,99.0,190.0,176.0,7609.0,323.0,7799.0,-147.0,-3.42991579990094,False,1.8352272727272727
2023-02-27,167.0,239.0,166.0,7800.0,248.0,8039.0,-82.0,3.077317604821128,False,1.4939759036144578
2023-02-28,115.0,216.0,169.0,7896.0,200.0,8112.0,-31.0,0.9080731434258027,False,1.183431952662722
2023-03-01,84.0,158.0,193.0,7930.0,307.0,8088.0,-114.0,-0.295857988165682,False,1.5906735751295338
2023-03-02,130.0,227.0,192.0,7870.0,335.0,8097.0,-143.0,0.1112759643916883,False,1.7447916666666667
2023-03-07,88.0,214.0,160.0,7859.0,259.0,8073.0,-99.0,-0.2964060763245624,False,1.61875
2023-03-08,113.0,208.0,159.0,7885.0,291.0,8093.0,-132.0,0.24773937817414993,False,1.830188679245283
2023-03-09,174.0,285.0,150.0,7786.0,340.0,8071.0,-190.0,-0.27183986160880247,False,2.2666666666666666
2023-03-13,104.0,230.0,206.0,7567.0,249.0,7797.0,-43.0,-3.3948705240986254,False,1.2087378640776698
2023-03-14,147.0,276.0,214.0,7810.0,181.0,8086.0,33.0,3.70655380274465,True,0.8457943925233645
2023-03-15,108.0,220.0,213.0,7915.0,286.0,8135.0,-73.0,0.6059856542171671,False,1.3427230046948357
2023-03-16,180.0,280.0,146.0,7989.0,308.0,8269.0,-162.0,1.647203441917644,False,2.1095890410958904
2023-03-19,134.0,294.0,186.0,7885.0,306.0,8179.0,-120.0,-1.0884024670455905,False,1.6451612903225807
2023-03-20,202.0,313.0,158.0,7931.0,279.0,8244.0,-121.0,0.7947181807066883,False,1.7658227848101267
2023-03-21,110.0,272.0,193.0,8050.0,221.0,8322.0,-28.0,0.9461426491994107,False,1.145077720207254
2023-03-22,166.0,277.0,229.0,8097.0,246.0,8374.0,-17.0,0.6248497957221932,False,1.074235807860262
2023-03-23,136.0,276.0,178.0,8102.0,331.0,8378.0,-153.0,0.04776689754000252,False,1.8595505617977528
2023-03-26,87.0,246.0,173.0,7847.0,352.0,8093.0,-179.0,-3.4017665313917367,False,2.0346820809248554
2023-03-27,84.0,171.0,157.0,7994.0,235.0,8165.0,-78.0,0.8896577289015273,False,1.4968152866242037
2023-03-28,167.0,209.0,157.0,8079.0,223.0,8288.0,-66.0,1.5064298836497292,False,1.4203821656050954
2023-03-29,109.0,245.0,159.0,8208.0,267.0,8453.0,-108.0,1.9908301158301223,False,1.679245283018868
2023-03-30,156.0,256.0,176.0,8158.0,359.0,8414.0,-183.0,-0.4613746598840618,False,2.039772727272727
2023-04-02,125.0,232.0,192.0,7981.0,304.0,8213.0,-112.0,-2.388875683384839,False,1.5833333333333333
2023-04-03,118.0,139.0,168.0,8054.0,284.0,8193.0,-116.0,-0.24351637647631597,False,1.6904761904761905
2023-04-04,142.0,235.0,139.0,8068.0,259.0,8303.0,-120.0,1.3426095447333086,False,1.8633093525179856
2023-04-05,148.0,245.0,175.0,8175.0,260.0,8420.0,-85.0,1.4091292303986425,False,1.4857142857142858
2023-04-06,119.0,219.0,210.0,8178.0,284.0,8397.0,-74.0,-0.2731591448931092,False,1.3523809523809525
2023-04-09,105.0,210.0,149.0,7900.0,329.0,8110.0,-180.0,-3.4178873407169186,False,2.208053691275168
2023-04-10,143.0,203.0,163.0,7826.0,265.0,8029.0,-102.0,-0.998766954377317,False,1.6257668711656441
2023-04-11,119.0,209.0,152.0,7922.0,187.0,8131.0,-35.0,1.2703948187819059,False,1.230263157894737
2023-04-12,155.0,212.0,181.0,7876.0,283.0,8088.0,-102.0,-0.5288402410527637,False,1.5635359116022098
2023-04-13,109.0,214.0,173.0,7795.0,370.0,8009.0,-197.0,-0.97675568743818,False,2.138728323699422
2023-04-16,191.0,283.0,192.0,7380.0,272.0,7663.0,-80.0,-4.320139842676984,False,1.4166666666666667
2023-04-17,170.0,297.0,196.0,7344.0,248.0,7641.0,-52.0,-0.2870938274827095,False,1.2653061224489797
2023-04-18,152.0,272.0,214.0,7376.0,234.0,7648.0,-20.0,0.0916110456746555,False,1.0934579439252337
2023-04-19,239.0,367.0,224.0,7356.0,229.0,7723.0,-5.0,0.9806485355648542,False,1.0223214285714286
2023-04-20,113.0,280.0,237.0,7490.0,320.0,7770.0,-83.0,0.6085717985238936,False,1.350210970464135
2023-04-23,196.0,306.0,187.0,7534.0,266.0,7840.0,-79.0,0.9009009009008917,False,1.4224598930481283
2023-04-24,236.0,330.0,222.0,7796.0,213.0,8126.0,9.0,3.647959183673466,True,0.9594594594594594
2023-04-25,81.0,230.0,242.0,8017.0,202.0,8247.0,40.0,1.4890475018459304,True,0.8347107438016529
2023-04-26,118.0,245.0,160.0,8117.0,256.0,8362.0,-96.0,1.3944464653813604,False,1.6
2023-04-27,218.0,283.0,208.0,8159.0,310.0,8442.0,-102.0,0.9567089213107005,False,1.4903846153846154
2023-04-30,132.0,243.0,183.0,8352.0,293.0,8595.0,-110.0,1.8123667377398789,False,1.6010928961748634
2023-05-01,224.0,315.0,152.0,8492.0,237.0,8807.0,-85.0,2.4665503199534644,False,1.5592105263157894
2023-05-02,167.0,326.0,213.0,8654.0,245.0,8980.0,-32.0,1.964346542522999,False,1.1502347417840375
2023-05-03,209.0,353.0,232.0,8704.0,267.0,9057.0,-35.0,0.8574610244988845,False,1.1508620689655173
2023-05-04,153.0,253.0,286.0,8790.0,332.0,9043.0,-46.0,-0.15457657060836683,False,1.1608391608391608
2023-05-07,180.0,337.0,219.0,8485.0,375.0,8822.0,-156.0,-2.4438792436138446,False,1.7123287671232876
2023-05-08,133.0,287.0,189.0,8590.0,261.0,8877.0,-72.0,0.6234413965087171,False,1.380952380952381
2023-05-09,187.0,310.0,247.0,8606.0,250.0,8916.0,-3.0,0.4393376140588101,False,1.0121457489878543
2023-05-10,168.0,285.0,210.0,8681.0,304.0,8966.0,-94.0,0.56078959174517,False,1.4476190476190476
2023-05-11,269.0,412.0,204.0,8672.0,392.0,9084.0,-188.0,1.3160829801472262,False,1.9215686274509804
2023-05-14,100.0,255.0,236.0,8445.0,288.0,8700.0,-52.0,-4.227212681638049,False,1.2203389830508475
2023-05-15,205.0,294.0,177.0,8571.0,277.0,8865.0,-100.0,1.8965517241379404,False,1.5649717514124293
2023-05-16,161.0,304.0,211.0,8572.0,272.0,8876.0,-61.0,0.12408347433727762,False,1.2890995260663507
2023-05-17,57.0,162.0,193.0,8569.0,307.0,8731.0,-114.0,-1.6336187471834185,False,1.5906735751295338
2023-05-18,80.0,122.0,152.0,8474.0,351.0,8596.0,-199.0,-1.5462146374985664,False,2.3092105263157894
2023-05-21,107.0,170.0,133.0,7826.0,343.0,7996.0,-210.0,-6.979990693345739,False,2.5789473684210527
2023-05-22,99.0,156.0,139.0,7848.0,240.0,8004.0,-101.0,0.10005002501249916,False,1.7266187050359711
2023-05-23,25.0,66.0,94.0,7788.0,246.0,7854.0,-152.0,-1.874062968515744,False,2.617021276595745
2023-05-24,35.0,70.0,53.0,7709.0,276.0,7779.0,-223.0,-0.9549274255156615,False,5.2075471698113205
2023-05-25,43.0,73.0,64.0,7546.0,408.0,7619.0,-344.0,-2.056819642627583,False,6.375
2023-05-29,41.0,60.0,71.0,6996.0,207.0,7056.0,-136.0,-7.389421183882394,False,2.915492957746479
2023-05-30,65.0,83.0,65.0,7046.0,168.0,7129.0,-103.0,1.0345804988662222,False,2.5846153846153848
2023-05-31,38.0,80.0,82.0,7053.0,210.0,7133.0,-128.0,0.05610885117126596,False,2.5609756097560976
2023-06-01,56.0,82.0,68.0,7002.0,287.0,7084.0,-219.0,-0.6869479882237517,False,4.220588235294118
2023-06-04,74.0,103.0,80.0,6555.0,292.0,6658.0,-212.0,-6.013551665725581,False,3.65
2023-06-05,68.0,107.0,102.0,6523.0,189.0,6630.0,-87.0,-0.4205467107239458,False,1.8529411764705883
2023-06-06,92.0,124.0,93.0,6508.0,187.0,6632.0,-94.0,0.030165912518853588,False,2.010752688172043
2023-06-07,113.0,162.0,107.0,6483.0,208.0,6645.0,-101.0,0.19601930036188264,False,1.9439252336448598
2023-06-08,106.0,196.0,131.0,6446.0,255.0,6642.0,-124.0,-0.04514672686229959,False,1.9465648854961832
2023-06-11,86.0,152.0,168.0,6007.0,238.0,6159.0,-70.0,-7.271906052393861,False,1.4166666666666667
2023-06-12,84.0,118.0,136.0,6021.0,177.0,6139.0,-41.0,-0.32472804026627555,False,1.3014705882352942
2023-06-13,59.0,64.0,117.0,6061.0,146.0,6125.0,-29.0,-0.22805017103763037,False,1.2478632478632479
2023-06-14,62.0,97.0,52.0,6065.0,167.0,6162.0,-115.0,0.604081632653064,False,3.2115384615384617
2023-06-15,91.0,75.0,97.0,6038.0,272.0,6113.0,-175.0,-0.7951963648166194,False,2.804123711340206
2023-06-19,29.0,51.0,11.0,5679.0,142.0,5730.0,-131.0,-6.265336168820546,False,12.909090909090908
2023-06-20,33.0,53.0,34.0,5904.0,134.0,5957.0,-100.0,3.961605584642225,False,3.9411764705882355
2023-06-21,93.0,196.0,169.0,5922.0,149.0,6118.0,20.0,2.7027027027026973,True,0.8816568047337278
2023-06-22,124.0,234.0,161.0,5956.0,207.0,6190.0,-46.0,1.1768551814318462,False,1.2857142857142858
2023-06-25,92.0,203.0,173.0,5766.0,263.0,5969.0,-90.0,-3.5702746365104954,False,1.5202312138728324
2023-06-26,186.0,259.0,172.0,5819.0,174.0,6078.0,-2.0,1.8261015245434775,False,1.0116279069767442
2023-06-27,154.0,225.0,220.0,5917.0,155.0,6142.0,65.0,1.0529779532741035,True,0.7045454545454546
2023-06-28,91.0,199.0,172.0,5999.0,174.0,6198.0,-2.0,0.9117551286226044,False,1.0116279069767442
2023-06-29,81.0,213.0,153.0,6058.0,213.0,6271.0,-60.0,1.177799290093584,False,1.392156862745098
2023-07-02,209.0,285.0,184.0,5903.0,309.0,6188.0,-125.0,-1.3235528623823933,False,1.6793478260869565
2023-07-04,184.0,314.0,217.0,6127.0,124.0,6441.0,93.0,4.088558500323214,True,0.5714285714285714
2023-07-05,107.0,215.0,230.0,6193.0,167.0,6408.0,63.0,-0.5123428039124356,True,0.7260869565217392
2023-07-06,101.0,162.0,178.0,6239.0,205.0,6401.0,-27.0,-0.10923845193507864,False,1.151685393258427
